-- Merging decision tree log ---
application
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:25:5-65:19
		ADDED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-128
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/shi/.gradle/caches/transforms-3/ecd69148da8b99cc7135fdad5e5c7d17/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/shi/.gradle/caches/transforms-3/ecd69148da8b99cc7135fdad5e5c7d17/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/shi/Documents/workspaceMyguide/myguide/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/shi/Documents/workspaceMyguide/myguide/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/shi/Documents/workspaceMyguide/myguide/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/shi/Documents/workspaceMyguide/myguide/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/shi/.gradle/caches/transforms-3/e5987b486878e72a2a59a54a27426679/transformed/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/shi/.gradle/caches/transforms-3/e5987b486878e72a2a59a54a27426679/transformed/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/shi/.gradle/caches/transforms-3/e5987b486878e72a2a59a54a27426679/transformed/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:28:17-128
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:18:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/shi/.gradle/caches/transforms-3/9222b52c5b54938f679eafc860aa22cf/transformed/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/shi/.gradle/caches/transforms-3/9222b52c5b54938f679eafc860aa22cf/transformed/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/shi/.gradle/caches/transforms-3/9222b52c5b54938f679eafc860aa22cf/transformed/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:28:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/shi/.gradle/caches/transforms-3/e1d41ce81831c9b802dbc437311c8754/transformed/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/shi/.gradle/caches/transforms-3/e1d41ce81831c9b802dbc437311c8754/transformed/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/shi/.gradle/caches/transforms-3/e1d41ce81831c9b802dbc437311c8754/transformed/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:28:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:42:25-78
uses-permission#com.google.android.gms.permission.AD_ID
